---------------------------------------
Begin Slurm Prolog: Feb-25-2025 17:33:19
Job ID:    1387190
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.79 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11s.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/data.yaml, epochs=50, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train6, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6
Overriding model.yaml nc=80 with nc=17

                   from  n    params  module                                       arguments
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]
 23        [16, 19, 22]  1    825987  ultralytics.nn.modules.head.Detect           [17, [128, 256, 512]]
YOLO11s summary: 319 layers, 9,434,371 parameters, 9,434,355 gradients, 21.6 GFLOPs

Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6/labels.jpg...
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.000476, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       1/50      15.6G      1.552      5.008      1.627        919        640:   0%|          | 0/102 [00:00<?, ?it/s]
       1/50      15.6G      1.552      5.008      1.627        919        640:   1%|          | 1/102 [00:01<01:41,  1.00s/it]
       1/50      16.5G      1.567      5.002      1.609        972        640:   1%|          | 1/102 [00:01<01:41,  1.00s/it]
       1/50      16.5G      1.567      5.002      1.609        972        640:   2%|▏         | 2/102 [00:01<00:56,  1.76it/s]
       1/50      16.5G      1.576      4.969      1.611       1117        640:   2%|▏         | 2/102 [00:02<00:56,  1.76it/s]
       1/50      16.5G      1.576      4.969      1.611       1117        640:   3%|▎         | 3/102 [00:02<01:05,  1.50it/s]
       1/50      17.1G      1.586       4.97      1.614        980        640:   3%|▎         | 3/102 [00:03<01:05,  1.50it/s]
       1/50      17.1G      1.586       4.97      1.614        980        640:   4%|▍         | 4/102 [00:03<01:37,  1.01it/s]
       1/50      17.1G      1.587      4.957      1.617        944        640:   4%|▍         | 4/102 [00:04<01:37,  1.01it/s]
       1/50      17.1G      1.587      4.957      1.617        944        640:   5%|▍         | 5/102 [00:04<01:35,  1.01it/s]
       1/50      17.1G      1.585      4.973      1.618        938        640:   5%|▍         | 5/102 [00:05<01:35,  1.01it/s]
       1/50      17.1G      1.585      4.973      1.618        938        640:   6%|▌         | 6/102 [00:05<01:37,  1.02s/it]
       1/50      17.1G      1.584      4.982       1.62        893        640:   6%|▌         | 6/102 [00:06<01:37,  1.02s/it]
       1/50      17.1G      1.584      4.982       1.62        893        640:   7%|▋         | 7/102 [00:06<01:30,  1.05it/s]
       1/50      17.2G      1.591      4.976      1.619       1249        640:   7%|▋         | 7/102 [00:07<01:30,  1.05it/s]
       1/50      17.2G      1.591      4.976      1.619       1249        640:   8%|▊         | 8/102 [00:07<01:26,  1.08it/s]
       1/50      17.2G      1.597      4.979      1.621        995        640:   8%|▊         | 8/102 [00:08<01:26,  1.08it/s]
       1/50      17.2G      1.597      4.979      1.621        995        640:   9%|▉         | 9/102 [00:08<01:20,  1.16it/s]
       1/50      17.2G      1.588      4.962      1.617       1006        640:   9%|▉         | 9/102 [00:08<01:20,  1.16it/s]
       1/50      17.2G      1.588      4.962      1.617       1006        640:  10%|▉         | 10/102 [00:08<01:17,  1.19it/s]
       1/50      17.2G      1.579      4.946      1.615        903        640:  10%|▉         | 10/102 [00:09<01:17,  1.19it/s]
       1/50      17.2G      1.579      4.946      1.615        903        640:  11%|█         | 11/102 [00:09<01:16,  1.18it/s]
       1/50      17.2G      1.581      4.925      1.615        922        640:  11%|█         | 11/102 [00:10<01:16,  1.18it/s]
       1/50      17.2G      1.581      4.925      1.615        922        640:  12%|█▏        | 12/102 [00:10<01:16,  1.17it/s]
       1/50      17.2G      1.571      4.896      1.611        909        640:  12%|█▏        | 12/102 [00:11<01:16,  1.17it/s]
       1/50      17.2G      1.571      4.896      1.611        909        640:  13%|█▎        | 13/102 [00:11<01:16,  1.16it/s]
       1/50      17.2G      1.567      4.864      1.608        916        640:  13%|█▎        | 13/102 [00:12<01:16,  1.16it/s]
       1/50      17.2G      1.567      4.864      1.608        916        640:  14%|█▎        | 14/102 [00:12<01:13,  1.19it/s]
       1/50      17.2G      1.562      4.835      1.605        857        640:  14%|█▎        | 14/102 [00:13<01:13,  1.19it/s]
       1/50      17.2G      1.562      4.835      1.605        857        640:  15%|█▍        | 15/102 [00:13<01:30,  1.04s/it]
       1/50      17.2G      1.555      4.791      1.601       1093        640:  15%|█▍        | 15/102 [00:14<01:30,  1.04s/it]
       1/50      17.2G      1.555      4.791      1.601       1093        640:  16%|█▌        | 16/102 [00:14<01:32,  1.08s/it]
       1/50      17.2G      1.543      4.748      1.594        976        640:  16%|█▌        | 16/102 [00:16<01:32,  1.08s/it]
       1/50      17.2G      1.543      4.748      1.594        976        640:  17%|█▋        | 17/102 [00:16<01:44,  1.23s/it]
       1/50      17.2G      1.534      4.702      1.589        862        640:  17%|█▋        | 17/102 [00:17<01:44,  1.23s/it]
       1/50      17.2G      1.534      4.702      1.589        862        640:  18%|█▊        | 18/102 [00:17<01:35,  1.14s/it]
       1/50      17.2G      1.526      4.651      1.585        866        640:  18%|█▊        | 18/102 [00:18<01:35,  1.14s/it]
       1/50      17.2G      1.526      4.651      1.585        866        640:  19%|█▊        | 19/102 [00:18<01:44,  1.26s/it]
       1/50      17.2G      1.518      4.595      1.582        997        640:  19%|█▊        | 19/102 [00:20<01:44,  1.26s/it]
       1/50      17.2G      1.518      4.595      1.582        997        640:  20%|█▉        | 20/102 [00:20<01:40,  1.23s/it]
       1/50      17.2G      1.508      4.539      1.577        940        640:  20%|█▉        | 20/102 [00:21<01:40,  1.23s/it]
       1/50      17.2G      1.508      4.539      1.577        940        640:  21%|██        | 21/102 [00:21<01:37,  1.20s/it]
       1/50      17.2G      1.503      4.479      1.573       1045        640:  21%|██        | 21/102 [00:22<01:37,  1.20s/it]
       1/50      17.2G      1.503      4.479      1.573       1045        640:  22%|██▏       | 22/102 [00:22<01:32,  1.16s/it]
       1/50      17.2G      1.493      4.418      1.567        911        640:  22%|██▏       | 22/102 [00:23<01:32,  1.16s/it]
       1/50      17.2G      1.493      4.418      1.567        911        640:  23%|██▎       | 23/102 [00:23<01:23,  1.06s/it]
       1/50      17.2G      1.487      4.357      1.564        849        640:  23%|██▎       | 23/102 [00:23<01:23,  1.06s/it]
       1/50      17.2G      1.487      4.357      1.564        849        640:  24%|██▎       | 24/102 [00:23<01:17,  1.01it/s]
       1/50      17.2G      1.481      4.293      1.562        947        640:  24%|██▎       | 24/102 [00:24<01:17,  1.01it/s]
       1/50      17.2G      1.481      4.293      1.562        947        640:  25%|██▍       | 25/102 [00:24<01:11,  1.07it/s]
       1/50      17.2G      1.476      4.225       1.56       1034        640:  25%|██▍       | 25/102 [00:25<01:11,  1.07it/s]
       1/50      17.2G      1.476      4.225       1.56       1034        640:  25%|██▌       | 26/102 [00:25<01:08,  1.12it/s]
       1/50      17.2G      1.469      4.159      1.557        882        640:  25%|██▌       | 26/102 [00:26<01:08,  1.12it/s]
       1/50      17.2G      1.469      4.159      1.557        882        640:  26%|██▋       | 27/102 [00:26<01:04,  1.16it/s]
       1/50      17.2G      1.462      4.094      1.552        817        640:  26%|██▋       | 27/102 [00:27<01:04,  1.16it/s]
       1/50      17.2G      1.462      4.094      1.552        817        640:  27%|██▋       | 28/102 [00:27<01:02,  1.19it/s]
       1/50      17.2G      1.456      4.032      1.551        854        640:  27%|██▋       | 28/102 [00:28<01:02,  1.19it/s]
       1/50      17.2G      1.456      4.032      1.551        854        640:  28%|██▊       | 29/102 [00:28<01:02,  1.16it/s]
       1/50      17.2G       1.45      3.971      1.548        957        640:  28%|██▊       | 29/102 [00:29<01:02,  1.16it/s]
