---------------------------------------
Begin Slurm Prolog: Feb-25-2025 10:20:05
Job ID:    1385509
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.79 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/data.yaml, epochs=50, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train6, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6
Overriding model.yaml nc=80 with nc=17

                   from  n    params  module                                       arguments
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]
 23        [16, 19, 22]  1    433987  ultralytics.nn.modules.head.Detect           [17, [64, 128, 256]]
YOLO11n summary: 319 layers, 2,593,155 parameters, 2,593,139 gradients, 6.5 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6/labels.jpg...
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.000476, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       1/50      8.91G      1.432      4.241      1.497        919        640:   0%|          | 0/102 [00:02<?, ?it/s]
       1/50      8.91G      1.432      4.241      1.497        919        640:   1%|          | 1/102 [00:02<04:21,  2.59s/it]
       1/50      9.85G      1.444      4.281      1.493        972        640:   1%|          | 1/102 [00:02<04:21,  2.59s/it]
       1/50      9.85G      1.444      4.281      1.493        972        640:   2%|▏         | 2/102 [00:02<01:58,  1.19s/it]
       1/50      9.85G      1.457      4.276      1.495       1117        640:   2%|▏         | 2/102 [00:03<01:58,  1.19s/it]
       1/50      9.85G      1.457      4.276      1.495       1117        640:   3%|▎         | 3/102 [00:03<01:16,  1.30it/s]
       1/50      10.5G      1.475      4.282      1.504        980        640:   3%|▎         | 3/102 [00:05<01:16,  1.30it/s]
       1/50      10.5G      1.475      4.282      1.504        980        640:   4%|▍         | 4/102 [00:05<02:17,  1.41s/it]
       1/50      10.5G      1.476      4.276      1.509        944        640:   4%|▍         | 4/102 [00:07<02:17,  1.41s/it]
       1/50      10.5G      1.476      4.276      1.509        944        640:   5%|▍         | 5/102 [00:07<02:39,  1.64s/it]
       1/50      11.2G      1.472      4.273      1.509        938        640:   5%|▍         | 5/102 [00:10<02:39,  1.64s/it]
       1/50      11.2G      1.472      4.273      1.509        938        640:   6%|▌         | 6/102 [00:10<03:07,  1.96s/it]
       1/50      11.2G      1.476      4.276      1.515        893        640:   6%|▌         | 6/102 [00:12<03:07,  1.96s/it]
       1/50      11.2G      1.476      4.276      1.515        893        640:   7%|▋         | 7/102 [00:12<03:09,  2.00s/it]
       1/50      11.2G      1.479      4.276      1.512       1249        640:   7%|▋         | 7/102 [00:14<03:09,  2.00s/it]
       1/50      11.2G      1.479      4.276      1.512       1249        640:   8%|▊         | 8/102 [00:14<03:13,  2.06s/it]
       1/50      11.2G      1.486      4.281      1.514        995        640:   8%|▊         | 8/102 [00:16<03:13,  2.06s/it]
       1/50      11.2G      1.486      4.281      1.514        995        640:   9%|▉         | 9/102 [00:16<03:11,  2.06s/it]
       1/50      11.2G      1.478      4.279      1.511       1006        640:   9%|▉         | 9/102 [00:18<03:11,  2.06s/it]
       1/50      11.2G      1.478      4.279      1.511       1006        640:  10%|▉         | 10/102 [00:18<03:07,  2.04s/it]
       1/50      11.9G       1.47      4.277       1.51        903        640:  10%|▉         | 10/102 [00:20<03:07,  2.04s/it]
       1/50      11.9G       1.47      4.277       1.51        903        640:  11%|█         | 11/102 [00:20<03:14,  2.14s/it]
       1/50      11.9G      1.474      4.278      1.511        922        640:  11%|█         | 11/102 [00:22<03:14,  2.14s/it]
       1/50      11.9G      1.474      4.278      1.511        922        640:  12%|█▏        | 12/102 [00:22<03:04,  2.05s/it]
       1/50      11.9G       1.47      4.274       1.51        909        640:  12%|█▏        | 12/102 [00:24<03:04,  2.05s/it]
       1/50      11.9G       1.47      4.274       1.51        909        640:  13%|█▎        | 13/102 [00:24<02:54,  1.96s/it]
       1/50      11.9G      1.466      4.273      1.506        916        640:  13%|█▎        | 13/102 [00:26<02:54,  1.96s/it]
       1/50      11.9G      1.466      4.273      1.506        916        640:  14%|█▎        | 14/102 [00:26<02:44,  1.87s/it]
       1/50      11.9G      1.465      4.275      1.507        857        640:  14%|█▎        | 14/102 [00:27<02:44,  1.87s/it]
       1/50      11.9G      1.465      4.275      1.507        857        640:  15%|█▍        | 15/102 [00:27<02:38,  1.82s/it]
       1/50      11.9G      1.464      4.273      1.506       1093        640:  15%|█▍        | 15/102 [00:29<02:38,  1.82s/it]
       1/50      11.9G      1.464      4.273      1.506       1093        640:  16%|█▌        | 16/102 [00:29<02:33,  1.79s/it]
       1/50      11.9G      1.458      4.271      1.502        976        640:  16%|█▌        | 16/102 [00:31<02:33,  1.79s/it]
       1/50      11.9G      1.458      4.271      1.502        976        640:  17%|█▋        | 17/102 [00:31<02:34,  1.82s/it]
       1/50      11.9G      1.454      4.269      1.499        862        640:  17%|█▋        | 17/102 [00:33<02:34,  1.82s/it]
       1/50      11.9G      1.454      4.269      1.499        862        640:  18%|█▊        | 18/102 [00:33<02:32,  1.81s/it]
       1/50      11.9G      1.448      4.264      1.497        866        640:  18%|█▊        | 18/102 [00:34<02:32,  1.81s/it]
       1/50      11.9G      1.448      4.264      1.497        866        640:  19%|█▊        | 19/102 [00:34<02:27,  1.78s/it]
       1/50      11.9G      1.445       4.26      1.494        997        640:  19%|█▊        | 19/102 [00:36<02:27,  1.78s/it]
       1/50      11.9G      1.445       4.26      1.494        997        640:  20%|█▉        | 20/102 [00:36<02:34,  1.89s/it]
       1/50      11.9G      1.438      4.256       1.49        940        640:  20%|█▉        | 20/102 [00:39<02:34,  1.89s/it]
       1/50      11.9G      1.438      4.256       1.49        940        640:  21%|██        | 21/102 [00:39<02:36,  1.94s/it]
       1/50      11.9G      1.436      4.254      1.487       1045        640:  21%|██        | 21/102 [00:41<02:36,  1.94s/it]
       1/50      11.9G      1.436      4.254      1.487       1045        640:  22%|██▏       | 22/102 [00:41<02:48,  2.11s/it]
       1/50      11.9G      1.431       4.25      1.484        911        640:  22%|██▏       | 22/102 [00:46<02:48,  2.11s/it]
       1/50      11.9G      1.431       4.25      1.484        911        640:  23%|██▎       | 23/102 [00:46<03:50,  2.92s/it]
       1/50      11.9G      1.428      4.246      1.482        849        640:  23%|██▎       | 23/102 [00:51<03:50,  2.92s/it]
       1/50      11.9G      1.428      4.246      1.482        849        640:  24%|██▎       | 24/102 [00:51<04:44,  3.64s/it]
       1/50      11.9G      1.425      4.241      1.479        947        640:  24%|██▎       | 24/102 [00:56<04:44,  3.64s/it]
       1/50      11.9G      1.425      4.241      1.479        947        640:  25%|██▍       | 25/102 [00:56<05:08,  4.01s/it]
       1/50      11.9G      1.421      4.235      1.477       1034        640:  25%|██▍       | 25/102 [00:59<05:08,  4.01s/it]
       1/50      11.9G      1.421      4.235      1.477       1034        640:  25%|██▌       | 26/102 [00:59<04:29,  3.54s/it]
       1/50      11.9G      1.419      4.231      1.475        882        640:  25%|██▌       | 26/102 [01:01<04:29,  3.54s/it]
       1/50      11.9G      1.419      4.231      1.475        882        640:  26%|██▋       | 27/102 [01:01<03:53,  3.12s/it]
       1/50      11.9G      1.414      4.226      1.471        817        640:  26%|██▋       | 27/102 [01:03<03:53,  3.12s/it]
       1/50      11.9G      1.414      4.226      1.471        817        640:  27%|██▋       | 28/102 [01:03<03:24,  2.76s/it]
       1/50      11.9G      1.411      4.221      1.469        854        640:  27%|██▋       | 28/102 [01:05<03:24,  2.76s/it]
       1/50      11.9G      1.411      4.221      1.469        854        640:  28%|██▊       | 29/102 [01:05<03:03,  2.52s/it]
       1/50      11.9G      1.407      4.215      1.466        957        640:  28%|██▊       | 29/102 [01:06<03:03,  2.52s/it]
